Belgium ;"sptinc_p90p100_z_BE
Pre-tax national income 
Top 10% | share
";p90p100;2021;0.3232
Belgium ;"sptinc_p90p100_z_BE
Pre-tax national income 
Top 10% | share
";p90p100;2022;0.3232
Belgium ;"sptinc_p90p100_z_BE
Pre-tax national income 
Top 10% | share
";p90p100;2023;0.3232
Belgium ;"sptinc_p0p50_z_BE
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2012;0.2115
Belgium ;"sptinc_p0p50_z_BE
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2013;0.2144
Belgium ;"sptinc_p0p50_z_BE
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2014;0.2096
Belgium ;"sptinc_p0p50_z_BE
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2015;0.2095
Belgium ;"sptinc_p0p50_z_BE
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2016;0.2131
Belgium ;"sptinc_p0p50_z_BE
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2017;0.2139
Belgium ;"sptinc_p0p50_z_BE
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2018;0.2145
Belgium ;"sptinc_p0p50_z_BE
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2019;0.2139
Belgium ;"sptinc_p0p50_z_BE
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2020;0.2151
Belgium ;"sptinc_p0p50_z_BE
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2021;0.2151
Belgium ;"sptinc_p0p50_z_BE
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2022;0.2151
Belgium ;"sptinc_p0p50_z_BE
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2023;0.2151
Belgium ;"sptinc_p99p100_z_BE
Pre-tax national income 
Top 1% | share
";p99p100;2012;0.0819
Belgium ;"sptinc_p99p100_z_BE
Pre-tax national income 
Top 1% | share
";p99p100;2013;0.0817
Belgium ;"sptinc_p99p100_z_BE
Pre-tax national income 
Top 1% | share
";p99p100;2014;0.0836
Belgium ;"sptinc_p99p100_z_BE
Pre-tax national income 
Top 1% | share
";p99p100;2015;0.0849
Belgium ;"sptinc_p99p100_z_BE
Pre-tax national income 
Top 1% | share
";p99p100;2016;0.0864
Belgium ;"sptinc_p99p100_z_BE
Pre-tax national income 
Top 1% | share
";p99p100;2017;0.085
Belgium ;"sptinc_p99p100_z_BE
Pre-tax national income 
Top 1% | share
";p99p100;2018;0.0849
Belgium ;"sptinc_p99p100_z_BE
Pre-tax national income 
Top 1% | share
";p99p100;2019;0.0853
Belgium ;"sptinc_p99p100_z_BE
Pre-tax national income 
Top 1% | share
";p99p100;2020;0.0839
Belgium ;"sptinc_p99p100_z_BE
Pre-tax national income 
Top 1% | share
";p99p100;2021;0.0839
Belgium ;"sptinc_p99p100_z_BE
Pre-tax national income 
Top 1% | share
";p99p100;2022;0.0839
Belgium ;"sptinc_p99p100_z_BE
Pre-tax national income 
Top 1% | share
";p99p100;2023;0.0839
Bulgaria ;"sptinc_p90p100_z_BG
Pre-tax national income 
Top 10% | share
";p90p100;2012;0.3844
Bulgaria ;"sptinc_p90p100_z_BG
Pre-tax national income 
Top 10% | share
";p90p100;2013;0.3681
Bulgaria ;"sptinc_p90p100_z_BG
Pre-tax national income 
Top 10% | share
";p90p100;2014;0.3851
Bulgaria ;"sptinc_p90p100_z_BG
Pre-tax national income 
Top 10% | share
";p90p100;2015;0.3954
Bulgaria ;"sptinc_p90p100_z_BG
Pre-tax national income 
Top 10% | share
";p90p100;2016;0.4207
Bulgaria ;"sptinc_p90p100_z_BG
Pre-tax national income 
Top 10% | share
";p90p100;2017;0.4427
Bulgaria ;"sptinc_p90p100_z_BG
Pre-tax national income 
Top 10% | share
";p90p100;2018;0.4398
Bulgaria ;"sptinc_p90p100_z_BG
Pre-tax national income 
Top 10% | share
";p90p100;2019;0.4387
Bulgaria ;"sptinc_p90p100_z_BG
Pre-tax national income 
Top 10% | share
";p90p100;2020;0.4382
Bulgaria ;"sptinc_p90p100_z_BG
Pre-tax national income 
Top 10% | share
";p90p100;2021;0.412
Bulgaria ;"sptinc_p90p100_z_BG
Pre-tax national income 
Top 10% | share
";p90p100;2022;0.4125
Bulgaria ;"sptinc_p90p100_z_BG
Pre-tax national income 
Top 10% | share
";p90p100;2023;0.4124
Bulgaria ;"sptinc_p0p50_z_BG
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2012;0.1865
Bulgaria ;"sptinc_p0p50_z_BG
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2013;0.1997
Bulgaria ;"sptinc_p0p50_z_BG
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2014;0.1888
Bulgaria ;"sptinc_p0p50_z_BG
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2015;0.1846
Bulgaria ;"sptinc_p0p50_z_BG
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2016;0.1752
Bulgaria ;"sptinc_p0p50_z_BG
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2017;0.1707
Bulgaria ;"sptinc_p0p50_z_BG
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2018;0.1736
Bulgaria ;"sptinc_p0p50_z_BG
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2019;0.1738
Bulgaria ;"sptinc_p0p50_z_BG
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2020;0.1739
Bulgaria ;"sptinc_p0p50_z_BG
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2021;0.1838
Bulgaria ;"sptinc_p0p50_z_BG
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2022;0.1836
Bulgaria ;"sptinc_p0p50_z_BG
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2023;0.1836
Bulgaria ;"sptinc_p99p100_z_BG
Pre-tax national income 
Top 1% | share
";p99p100;2012;0.1504
Bulgaria ;"sptinc_p99p100_z_BG
Pre-tax national income 
Top 1% | share
";p99p100;2013;0.1356
Bulgaria ;"sptinc_p99p100_z_BG
Pre-tax national income 
Top 1% | share
";p99p100;2014;0.1467
Bulgaria ;"sptinc_p99p100_z_BG
Pre-tax national income 
Top 1% | share
";p99p100;2015;0.1499
Bulgaria ;"sptinc_p99p100_z_BG
Pre-tax national income 
Top 1% | share
";p99p100;2016;0.1733
Bulgaria ;"sptinc_p99p100_z_BG
Pre-tax national income 
Top 1% | share
";p99p100;2017;0.198
Bulgaria ;"sptinc_p99p100_z_BG
Pre-tax national income 
Top 1% | share
";p99p100;2018;0.1917
Bulgaria ;"sptinc_p99p100_z_BG
Pre-tax national income 
Top 1% | share
";p99p100;2019;0.1893
Bulgaria ;"sptinc_p99p100_z_BG
Pre-tax national income 
Top 1% | share
";p99p100;2020;0.1889
Bulgaria ;"sptinc_p99p100_z_BG
Pre-tax national income 
Top 1% | share
";p99p100;2021;0.1656
Bulgaria ;"sptinc_p99p100_z_BG
Pre-tax national income 
Top 1% | share
";p99p100;2022;0.1661
Bulgaria ;"sptinc_p99p100_z_BG
Pre-tax national income 
Top 1% | share
";p99p100;2023;0.166
Croatia ;"sptinc_p90p100_z_HR
Pre-tax national income 
Top 10% | share
";p90p100;2012;0.3285
Croatia ;"sptinc_p90p100_z_HR
Pre-tax national income 
Top 10% | share
";p90p100;2013;0.3292
Croatia ;"sptinc_p90p100_z_HR
Pre-tax national income 
Top 10% | share
";p90p100;2014;0.3337
Croatia ;"sptinc_p90p100_z_HR
Pre-tax national income 
Top 10% | share
";p90p100;2015;0.3325
Croatia ;"sptinc_p90p100_z_HR
Pre-tax national income 
Top 10% | share
";p90p100;2016;0.3235
Croatia ;"sptinc_p90p100_z_HR
Pre-tax national income 
Top 10% | share
";p90p100;2017;0.3219
Croatia ;"sptinc_p90p100_z_HR
Pre-tax national income 
Top 10% | share
";p90p100;2018;0.3356
Croatia ;"sptinc_p90p100_z_HR
Pre-tax national income 
Top 10% | share
";p90p100;2019;0.335
Croatia ;"sptinc_p90p100_z_HR
Pre-tax national income 
Top 10% | share
";p90p100;2020;0.335
Croatia ;"sptinc_p90p100_z_HR
Pre-tax national income 
Top 10% | share
";p90p100;2021;0.335
Croatia ;"sptinc_p90p100_z_HR
Pre-tax national income 
Top 10% | share
";p90p100;2022;0.335
Croatia ;"sptinc_p90p100_z_HR
Pre-tax national income 
Top 10% | share
";p90p100;2023;0.335
Croatia ;"sptinc_p0p50_z_HR
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2012;0.1939
Croatia ;"sptinc_p0p50_z_HR
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2013;0.2016
Croatia ;"sptinc_p0p50_z_HR
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2014;0.197
Croatia ;"sptinc_p0p50_z_HR
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2015;0.1982
Croatia ;"sptinc_p0p50_z_HR
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2016;0.2016
Croatia ;"sptinc_p0p50_z_HR
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2017;0.199
Croatia ;"sptinc_p0p50_z_HR
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2018;0.2016
Croatia ;"sptinc_p0p50_z_HR
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2019;0.2017
Croatia ;"sptinc_p0p50_z_HR
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2020;0.2019
Croatia ;"sptinc_p0p50_z_HR
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2021;0.2019
Croatia ;"sptinc_p0p50_z_HR
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2022;0.2019
Croatia ;"sptinc_p0p50_z_HR
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2023;0.2019
Croatia ;"sptinc_p99p100_z_HR
Pre-tax national income 
Top 1% | share
";p99p100;2012;0.0878
Croatia ;"sptinc_p99p100_z_HR
Pre-tax national income 
Top 1% | share
";p99p100;2013;0.0925
Croatia ;"sptinc_p99p100_z_HR
Pre-tax national income 
Top 1% | share
";p99p100;2014;0.0942
Croatia ;"sptinc_p99p100_z_HR
Pre-tax national income 
Top 1% | share
";p99p100;2015;0.0977
Croatia ;"sptinc_p99p100_z_HR
Pre-tax national income 
Top 1% | share
";p99p100;2016;0.0889
Croatia ;"sptinc_p99p100_z_HR
Pre-tax national income 
Top 1% | share
";p99p100;2017;0.0919
Croatia ;"sptinc_p99p100_z_HR
Pre-tax national income 
Top 1% | share
";p99p100;2018;0.0903
Croatia ;"sptinc_p99p100_z_HR
Pre-tax national income 
Top 1% | share
";p99p100;2019;0.0895
Croatia ;"sptinc_p99p100_z_HR
Pre-tax national income 
Top 1% | share
";p99p100;2020;0.0897
Croatia ;"sptinc_p99p100_z_HR
Pre-tax national income 
Top 1% | share
";p99p100;2021;0.0897
Croatia ;"sptinc_p99p100_z_HR
Pre-tax national income 
Top 1% | share
";p99p100;2022;0.0897
Croatia ;"sptinc_p99p100_z_HR
Pre-tax national income 
Top 1% | share
";p99p100;2023;0.0897
Czech Republic ;"sptinc_p90p100_z_CZ
Pre-tax national income 
Top 10% | share
";p90p100;2012;0.2897
Czech Republic ;"sptinc_p90p100_z_CZ
Pre-tax national income 
Top 10% | share
";p90p100;2013;0.2923
Czech Republic ;"sptinc_p90p100_z_CZ
Pre-tax national income 
Top 10% | share
";p90p100;2014;0.2905
Czech Republic ;"sptinc_p90p100_z_CZ
Pre-tax national income 
Top 10% | share
";p90p100;2015;0.2927
Czech Republic ;"sptinc_p90p100_z_CZ
Pre-tax national income 
Top 10% | share
";p90p100;2016;0.2806
Czech Republic ;"sptinc_p90p100_z_CZ
Pre-tax national income 
Top 10% | share
";p90p100;2017;0.2795
Czech Republic ;"sptinc_p90p100_z_CZ
Pre-tax national income 
Top 10% | share
";p90p100;2018;0.2737
Czech Republic ;"sptinc_p90p100_z_CZ
Pre-tax national income 
Top 10% | share
";p90p100;2019;0.2764
Czech Republic ;"sptinc_p90p100_z_CZ
Pre-tax national income 
Top 10% | share
";p90p100;2020;0.2716
Czech Republic ;"sptinc_p90p100_z_CZ
Pre-tax national income 
Top 10% | share
";p90p100;2021;0.2716
Czech Republic ;"sptinc_p90p100_z_CZ
Pre-tax national income 
Top 10% | share
";p90p100;2022;0.2716
Czech Republic ;"sptinc_p90p100_z_CZ
Pre-tax national income 
Top 10% | share
";p90p100;2023;0.2716
Czech Republic ;"sptinc_p0p50_z_CZ
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2012;0.2775
Czech Republic ;"sptinc_p0p50_z_CZ
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2013;0.2642
Czech Republic ;"sptinc_p0p50_z_CZ
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2014;0.2743
Czech Republic ;"sptinc_p0p50_z_CZ
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2015;0.2711
Czech Republic ;"sptinc_p0p50_z_CZ
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2016;0.2858
Czech Republic ;"sptinc_p0p50_z_CZ
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2017;0.2831
Czech Republic ;"sptinc_p0p50_z_CZ
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2018;0.2842
Czech Republic ;"sptinc_p0p50_z_CZ
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2019;0.2834
Czech Republic ;"sptinc_p0p50_z_CZ
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2020;0.286
Czech Republic ;"sptinc_p0p50_z_CZ
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2021;0.286
Czech Republic ;"sptinc_p0p50_z_CZ
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2022;0.286
Czech Republic ;"sptinc_p0p50_z_CZ
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2023;0.286
Czech Republic ;"sptinc_p99p100_z_CZ
Pre-tax national income 
Top 1% | share
";p99p100;2012;0.1047
Czech Republic ;"sptinc_p99p100_z_CZ
Pre-tax national income 
Top 1% | share
";p99p100;2013;0.101
Czech Republic ;"sptinc_p99p100_z_CZ
Pre-tax national income 
Top 1% | share
";p99p100;2014;0.1003
Czech Republic ;"sptinc_p99p100_z_CZ
Pre-tax national income 
Top 1% | share
";p99p100;2015;0.1048
Czech Republic ;"sptinc_p99p100_z_CZ
Pre-tax national income 
Top 1% | share
";p99p100;2016;0.099
Czech Republic ;"sptinc_p99p100_z_CZ
Pre-tax national income 
Top 1% | share
";p99p100;2017;0.0994
Czech Republic ;"sptinc_p99p100_z_CZ
Pre-tax national income 
Top 1% | share
";p99p100;2018;0.0953
Czech Republic ;"sptinc_p99p100_z_CZ
Pre-tax national income 
Top 1% | share
";p99p100;2019;0.0974
Czech Republic ;"sptinc_p99p100_z_CZ
Pre-tax national income 
Top 1% | share
";p99p100;2020;0.0936
Czech Republic ;"sptinc_p99p100_z_CZ
Pre-tax national income 
Top 1% | share
";p99p100;2021;0.0936
Czech Republic ;"sptinc_p99p100_z_CZ
Pre-tax national income 
Top 1% | share
";p99p100;2022;0.0936
Czech Republic ;"sptinc_p99p100_z_CZ
Pre-tax national income 
Top 1% | share
";p99p100;2023;0.0936
Denmark ;"sptinc_p90p100_z_DK
Pre-tax national income 
Top 10% | share
";p90p100;2012;0.3171
Denmark ;"sptinc_p90p100_z_DK
Pre-tax national income 
Top 10% | share
";p90p100;2013;0.329
Denmark ;"sptinc_p90p100_z_DK
Pre-tax national income 
Top 10% | share
";p90p100;2014;0.3338
Denmark ;"sptinc_p90p100_z_DK
Pre-tax national income 
Top 10% | share
";p90p100;2015;0.3265
Denmark ;"sptinc_p90p100_z_DK
Pre-tax national income 
Top 10% | share
";p90p100;2016;0.3306
Denmark ;"sptinc_p90p100_z_DK
Pre-tax national income 
Top 10% | share
";p90p100;2017;0.3299
Denmark ;"sptinc_p90p100_z_DK
Pre-tax national income 
Top 10% | share
";p90p100;2018;0.3266
Denmark ;"sptinc_p90p100_z_DK
Pre-tax national income 
Top 10% | share
";p90p100;2019;0.3113
Denmark ;"sptinc_p90p100_z_DK
Pre-tax national income 
Top 10% | share
";p90p100;2020;0.3237
Denmark ;"sptinc_p90p100_z_DK
Pre-tax national income 
Top 10% | share
";p90p100;2021;0.3237
Denmark ;"sptinc_p90p100_z_DK
Pre-tax national income 
Top 10% | share
";p90p100;2022;0.3237
Denmark ;"sptinc_p90p100_z_DK
Pre-tax national income 
Top 10% | share
";p90p100;2023;0.3237
Denmark ;"sptinc_p0p50_z_DK
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2012;0.2279
Denmark ;"sptinc_p0p50_z_DK
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2013;0.2214
Denmark ;"sptinc_p0p50_z_DK
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2014;0.2203
Denmark ;"sptinc_p0p50_z_DK
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2015;0.222
Denmark ;"sptinc_p0p50_z_DK
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2016;0.2201
Denmark ;"sptinc_p0p50_z_DK
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2017;0.219
Denmark ;"sptinc_p0p50_z_DK
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2018;0.2185
Denmark ;"sptinc_p0p50_z_DK
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2019;0.2356
Denmark ;"sptinc_p0p50_z_DK
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2020;0.2308
Denmark ;"sptinc_p0p50_z_DK
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2021;0.2308
Denmark ;"sptinc_p0p50_z_DK
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2022;0.2308
Denmark ;"sptinc_p0p50_z_DK
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2023;0.2308
Denmark ;"sptinc_p99p100_z_DK
Pre-tax national income 
Top 1% | share
";p99p100;2012;0.1169
Denmark ;"sptinc_p99p100_z_DK
Pre-tax national income 
Top 1% | share
";p99p100;2013;0.1235
Denmark ;"sptinc_p99p100_z_DK
Pre-tax national income 
Top 1% | share
";p99p100;2014;0.1279
Denmark ;"sptinc_p99p100_z_DK
Pre-tax national income 
Top 1% | share
";p99p100;2015;0.1239
Denmark ;"sptinc_p99p100_z_DK
Pre-tax national income 
Top 1% | share
";p99p100;2016;0.1252
Denmark ;"sptinc_p99p100_z_DK
Pre-tax national income 
Top 1% | share
";p99p100;2017;0.1218
Denmark ;"sptinc_p99p100_z_DK
Pre-tax national income 
Top 1% | share
";p99p100;2018;0.1176
Denmark ;"sptinc_p99p100_z_DK
Pre-tax national income 
Top 1% | share
";p99p100;2019;0.1064
Denmark ;"sptinc_p99p100_z_DK
Pre-tax national income 
Top 1% | share
";p99p100;2020;0.1172
Denmark ;"sptinc_p99p100_z_DK
Pre-tax national income 
Top 1% | share
";p99p100;2021;0.1172
Denmark ;"sptinc_p99p100_z_DK
Pre-tax national income 
Top 1% | share
";p99p100;2022;0.1172
Denmark ;"sptinc_p99p100_z_DK
Pre-tax national income 
Top 1% | share
";p99p100;2023;0.1172
Estonia ;"sptinc_p90p100_z_EE
Pre-tax national income 
Top 10% | share
";p90p100;2012;0.3916
Estonia ;"sptinc_p90p100_z_EE
Pre-tax national income 
Top 10% | share
";p90p100;2013;0.3878
Estonia ;"sptinc_p90p100_z_EE
Pre-tax national income 
Top 10% | share
";p90p100;2014;0.3791
Estonia ;"sptinc_p90p100_z_EE
Pre-tax national income 
Top 10% | share
";p90p100;2015;0.3537
Estonia ;"sptinc_p90p100_z_EE
Pre-tax national income 
Top 10% | share
";p90p100;2016;0.3496
Estonia ;"sptinc_p90p100_z_EE
Pre-tax national income 
Top 10% | share
";p90p100;2017;0.344
Estonia ;"sptinc_p90p100_z_EE
Pre-tax national income 
Top 10% | share
";p90p100;2018;0.3459
Estonia ;"sptinc_p90p100_z_EE
Pre-tax national income 
Top 10% | share
";p90p100;2019;0.3424
Estonia ;"sptinc_p90p100_z_EE
Pre-tax national income 
Top 10% | share
";p90p100;2020;0.3504
Estonia ;"sptinc_p90p100_z_EE
Pre-tax national income 
Top 10% | share
";p90p100;2021;0.3504
Estonia ;"sptinc_p90p100_z_EE
Pre-tax national income 
Top 10% | share
";p90p100;2022;0.3504
Estonia ;"sptinc_p90p100_z_EE
Pre-tax national income 
Top 10% | share
";p90p100;2023;0.3504
Estonia ;"sptinc_p0p50_z_EE
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2012;0.1696
Estonia ;"sptinc_p0p50_z_EE
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2013;0.1603
Estonia ;"sptinc_p0p50_z_EE
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2014;0.1741
Estonia ;"sptinc_p0p50_z_EE
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2015;0.1846
Estonia ;"sptinc_p0p50_z_EE
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2016;0.1784
Estonia ;"sptinc_p0p50_z_EE
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2017;0.1948
Estonia ;"sptinc_p0p50_z_EE
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2018;0.1976
Estonia ;"sptinc_p0p50_z_EE
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2019;0.1992
Estonia ;"sptinc_p0p50_z_EE
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2020;0.1967
Estonia ;"sptinc_p0p50_z_EE
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2021;0.1967
Estonia ;"sptinc_p0p50_z_EE
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2022;0.1967
Estonia ;"sptinc_p0p50_z_EE
Pre-tax national income 
Bottom 50% | share | adults | equal split
";p0p50;2023;0.1967
Estonia ;"sptinc_p99p100_z_EE
Pre-tax national income 
Top 1% | share
";p99p100;2012;0.142
Estonia ;"sptinc_p99p100_z_EE
Pre-tax national income 
Top 1% | share
";p99p100;2013;0.129
Estonia ;"sptinc_p99p100_z_EE
Pre-tax national income 
Top 1% | share
";p99p100;2014;0.1293
